Club,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13
Alavés,-0.6649961063732497,0.10186074114790455,-0.3793387825277279,-0.20555119364165741,0.5721576129714523,-0.43776808352047397,0.4005599057102482,-0.43215787142536494,-0.04073235358386062,0.01215900853732335,-0.08619316411584499,-0.06864260030289034,-0.3481598934603376
Angers,-0.6868347795578484,-2.751345557687061,-0.4922960677642476,-0.7778570672413281,0.327376757092172,-0.3114810844485232,0.06455735938130709,0.17041319883406628,0.023819620833733405,0.3808488894108347,0.012039264188097027,-0.16502955323050367,-0.07212000760935207
Arsenal,0.9554829623797279,3.304653312074534,0.28597354951684634,0.22850399273701089,-1.2312689405575101,-0.22875198250323248,-0.08802702782425129,0.22179694345556328,0.030954420992922182,-0.4064160109822558,0.1750315015001662,-0.1638082531921064,-0.24348893174272615
Aston Villa,1.1867584751139606,1.6106962195188388,-0.14897680932696483,0.21163585178064462,-0.8737651077408598,0.0848700471226871,-0.18153069883755213,0.37947148989841534,-0.14305148765578926,0.18148925676502486,-0.02159497651037584,-0.16130599216882852,0.17937263359676772
Atalanta,-0.034036776337564,0.9536543835661533,0.748247040724428,0.5941272612151139,-0.5013798186426625,0.04162334652689043,-0.13055860989788062,0.17868020053095598,0.2234504954694219,-0.22602986237793898,0.16945711460160065,0.06375013507412298,-0.08964090330177253
Athletic,0.056289406818925254,-0.0388984355667102,-0.3796742962734768,-0.22741095919920146,-0.38653990485106265,0.2572735756308825,0.5534504999587627,0.2135336969358396,-0.0002605235907549524,0.01689721767701354,0.0702697894171014,-0.5737375802781763,0.01405512348964646
Atlético,1.092292784915692,2.285478872320747,-0.2712138554718789,-0.1544260328214453,0.12437647423971228,-0.12225685111204837,0.41683351794330903,0.024387280913675285,0.23856573834596984,-0.6471398822604117,0.04403427448931718,-0.12461971381511192,-0.20794091149029792
Augsburg,-0.8512700551725757,-0.28039110759741664,-0.06462111494184183,-0.017216485281803386,0.45258199945377603,0.01912965594527297,-0.41735656066998994,-0.13531754851359717,-0.06485996275359719,-0.10934559067467564,-0.16803579994337944,-0.020645295515546155,0.3144332441046867
Auxerre,-0.08215464220763691,-1.7434914656738252,-0.3601998987292563,0.5778263751765574,-0.1418888107239082,-0.30710670503828386,0.2288240191986595,-0.06261337309839299,-0.05847138777169534,0.04114727721526582,-0.1322917198368065,0.18907595404698135,-0.08371611142746864
Barcelona,1.8819366545242473,1.09927239468743,-0.17975800083592763,-0.31496173969552826,-1.0288610058286762,-0.8757148652275819,-0.05968825084134666,-0.08775646617599837,0.31990395744328787,0.007611939246472203,0.43729651919604307,0.05809981258791757,-0.5116129730059346
Bayer Leverkusen,1.0114434685796647,-0.32051604782405635,-0.15166157049393744,-0.5114875553493174,-0.46682544302026413,0.05803757252642048,-0.06066634345043254,-0.26613934207398865,0.2821592780077791,-0.17079294245453716,0.03230345107186125,-0.23820850506800512,-0.20969652345367232
Bologna,-0.526025443696804,0.1382574358260007,0.7893060168689335,0.11378492769007133,0.4921959960651267,0.37176205092727854,0.11788260121836001,-0.04933411597586033,-0.1888695893123696,0.0006755429057514062,0.009381724820899363,0.28810443913548195,-0.27247564873516084
Borussia Dortmund,0.5424944205966674,0.9073145655744745,0.3338463223961551,0.014702589187632523,-0.2882663548115545,0.5436005505657433,-0.2359437093018421,-0.3404491958442556,0.23333049291782745,-0.16355034071822624,0.2633373681028676,-0.11818647108025114,0.10025751558879609
Borussia M'gladbach,0.0347554778596856,0.0600554858696037,0.03033379717329743,0.07172308957972398,0.59013178303803,0.3954704246257659,-0.4349019663823404,-0.04585233808251483,-0.03844610055342527,0.022911367722399035,0.12190524756352807,-0.16279541098647715,-0.003173463458508354
Bournemouth,1.051481291956892,-0.4664156340413086,-0.2779039062455831,0.5719033679430349,-0.4288417113308117,-0.6589356351768477,-0.18365670041523124,-0.05645352765371869,-0.22836506464938144,0.2627828404325918,-0.0073274599822543245,0.09273774207043595,0.07533431326942966
Brentford,0.3847340199346881,0.4365925862149593,-0.034271735003704805,0.0978358565946323,-0.13348008410517673,0.06986592822583951,-0.1756621541819592,-0.06256943884867133,-0.04553495907994901,-0.17430717909867025,0.5062436460273325,0.08243337375522758,-0.12157364089251697
Brest,-0.7087435571768448,-1.304700808022325,-0.41093419416648747,0.001000943646045857,0.02759711802416821,-0.34452135973978765,0.23295847961013685,-0.17409419709220636,-0.02242038892408795,0.07689704932853623,-0.1696304745867298,-0.046685854054007096,-0.328656588772276
Brighton,-0.4743715665439672,0.825670149271741,-0.47067763577665955,-0.32019904202260363,-0.3405056765543747,-0.34950288811955993,0.012420146279589633,0.09271575674382353,0.06673990352962557,-0.13056291146205884,0.22523741892891663,-0.395123220725821,0.3462265324919927
Burnley,-0.2835223398791787,0.15289498515260339,-0.07760087236962211,0.1763617634515702,-0.026394238831076333,-0.04496838227932087,0.10748863399156997,0.2640762532006206,-0.16248308237905237,-0.14014197573041637,0.2359993296197312,0.06824876856605946,0.24190790208169854
Cagliari,-1.0358537467765936,-1.2629317786320777,0.7763061853210708,-0.6093224127757296,0.5277893494734713,-0.23461963208978528,0.08722414583299255,0.2767230343880673,0.07432302054204382,-0.14363557011492378,-0.03627670315963291,0.5085112038283353,0.004634643138253818
Celta,0.29129258939993324,-0.5942977038410291,-0.40722292605068355,-0.39463360565927913,0.2118123524519861,-0.30918513083506427,0.3206490297929753,-0.2521065098267085,0.2630660828764905,0.04258096315390302,-0.10302665241080947,0.08327180326035317,-0.16179506217543432
Chelsea,0.855557008659962,1.0580886091954798,0.1188198700208511,0.9191092602929369,-0.9240864736700974,-0.14184168639748382,-0.1860456123259052,0.2909567461826219,0.25980744318166427,-0.47289041253063996,-0.025085930931232136,0.295389440985296,0.07829043020684677
Como,-0.16116844258501037,0.07822758792315564,-0.1478641177993985,0.1096297019722166,0.24700287503696652,0.1328285499071861,-0.24354731936801374,0.01757079957452908,-0.12912853477471933,0.2140042381683038,-0.12555813928040288,0.21094314633646033,0.013743728552694652
Cremonese,-0.5243687452726422,-1.2617172725605887,0.5955153078564674,-0.16477160157303702,0.38762264763371385,0.0822973784470697,0.4590236363850568,-0.005704336073973752,0.054839166290083764,0.12946357468009279,0.08286351891864581,0.25455256012081645,-0.20925489372502148
Crystal Palace,-0.676729278172781,0.11149720507047789,-0.2040932668171237,-0.1796996470047724,-0.4981126385286987,-0.05463115918212483,-0.34921497205443874,0.03224261357841251,-0.029481523620399373,0.10122284592793078,-0.05524202740218044,0.18990634440526058,-0.06138816741256571
Eintracht Frankfurt,0.1941071664075432,-0.2860912159426984,0.10459169111708899,0.5925745572685026,0.02578900998370626,0.16182436887219592,-0.4021132526798283,-0.41454101680800826,-0.0886647295275839,0.0345536885401531,-0.07429659476956813,-0.26334068429439184,0.0022638116739777904
Elche,-0.4212133618925069,-1.4450334972614762,0.02835335894174127,-0.23238052552683364,0.32322623726175914,-0.21823255778703993,0.2839213555537564,0.2412583389854015,-0.037105676952593016,0.18659254218627053,-0.09106048887397815,0.10941399121498979,0.015485979379406474
Espanyol,-0.3958817585890695,-0.8118183808842406,-0.7288453726256952,-0.2823068616565911,0.34480619738981655,0.06460118240839768,0.605103297616963,0.010877774636680987,-0.5908976560079955,-0.36474075674363227,0.024115103519287664,-0.23865044495453477,0.14182650939580166
Everton,-0.8024943267235737,0.6306870521074421,0.16585673574411522,0.14383629793974692,-0.1534795909761651,-0.09609330637054422,-0.044530459756794795,0.19448608275748536,-0.2719014711336684,-0.1915169389173046,0.21399257478559278,-0.2318501589304268,0.18988627194197755
FC Bayern,0.3161646812667911,2.9349158708238074,-0.07990159503767096,0.39855768823833276,-0.8781421740864211,0.45710455532124444,-0.1789446845387875,-0.08425189390558167,0.09385195425424675,-0.2450755365376209,0.3543306287489794,-0.1843016387696266,0.23166705618351888
Fiorentina,0.05452087246198273,0.8213518851431703,0.311524048891348,0.051458952165388115,-0.32954288513812735,0.03544535243125033,-0.3551983421809042,-0.0043126608797696645,0.04266256981728533,0.23235536423392447,-0.1588634286460481,0.29622940786028584,-0.23277198512284833
Freiburg,-0.6648518555768039,0.28295309534102875,0.10293470841407532,0.12007354778117532,0.7384298360419955,0.8577362156615196,0.12879448944396413,-0.04815189622126203,-0.13905103311722875,0.08213163171640328,0.00905057031923776,-0.07849847340366792,0.3215617452786653
Fulham,0.4941417808189759,0.8153943705320863,0.09240081396441877,0.34712844294708145,-0.3099119524290058,0.3182540606253869,0.19969649875815326,0.31938813151454154,0.12094863288501165,0.06546345684747108,-0.29483795301055465,-0.06505162684886936,0.30606665338210537
Genoa,-0.1534527910746606,-0.04639803240730542,0.27881519330194676,-0.03697573071066973,0.07396623593607217,-0.11756014398615262,-0.09508333096975304,0.16128176571677558,0.15541702489347406,0.04093976118557555,0.02311758971684748,0.08865044435103847,-0.032033645553027616
Getafe,-0.19766181411829473,-1.2107604379640793,-0.6712482088421451,-0.025836766822668316,0.3797370980015503,-0.4210112975086216,0.5932956515616111,-0.31021201751655375,-0.08407812513832294,-0.36950924828924603,0.14805056214930393,-0.2995421174186615,0.2286791541838544
Girona,1.182091869193127,0.5313300850800189,-0.22928155506663714,-0.7468981531081187,0.10901759591653525,-0.074986134694777,0.25145669862608233,-0.03122577081491358,-0.0005228721055555057,0.2271798593706041,0.0029802101976776946,-0.062004969164639885,0.10161138201163748
Hamburg,-0.2187752541425444,-0.08936762555151641,0.03395496841041553,0.612047662307714,0.4314281747391465,0.37909359966674655,-0.4098889616830424,-0.13459736805241312,0.10438937279305453,0.2121924251245062,0.02895778992081785,0.01909679847050256,0.07128509954570082
Havre AC,-0.3278718919414595,-1.940210615050672,-0.08208852616363572,-0.2509665861822586,0.22998047893687543,-0.5263421764459065,0.21924767604293316,0.20125131483245365,-0.2827016136552632,-0.0989362824310366,-0.20356111649124242,0.26234105126829416,0.09195191686661351
Heidenheim,-1.449232562750349,-0.17638345654382095,0.576570617097648,0.31218258710905167,0.9791452562852674,0.5237131742767325,-0.4216791534317491,-0.055305231776451455,0.1491076499607105,0.12604730547316706,-0.019070690129205693,0.02192114002872843,0.31800416645301893
Hellas Verona,-1.121716483158919,-1.684569616393158,-0.007329875269718281,-0.33475650237503635,0.15314541999843662,-0.17557132689807453,-0.2140851215533768,-0.1586095943152316,-0.11369269440207953,0.013342891146422462,0.274786433740292,-0.0849563176366144,-0.02495077204296619
Hoffenheim,-1.154315523476796,-0.08155513486693844,0.315686984198307,-0.17667347543980594,0.2959176898939776,0.2464640328605968,-0.5186976728553214,-0.5033087588608559,-0.031629131067286285,-0.2292716150719197,-0.1509437159423743,-0.1366758744212764,0.0786824544637885
Inter,-1.0193087582519946,-0.6486593302519287,0.380293872648773,-0.4253330084001828,0.22974776665850946,-0.24190880099311537,-0.03790284704723712,0.3320938484309391,0.42804789678810984,0.1609269061455747,0.001426613482136476,-0.0757041222133047,-0.21318420136659127
Juventus,0.32332033222728107,1.6999381736004353,0.5820694995797849,0.35403096313014876,-0.3687782556168572,0.09747092424606796,0.024025891201393344,0.10365871529053121,0.0985755158234428,-0.2739828135717443,0.06224930502373816,0.22450779928700323,-0.05551815113892727
Köln,-0.712353268267089,-0.4085296152467183,-0.07680348887533928,0.18954683548336942,0.5945320349230963,0.31111626048889696,-0.19526856038749893,-0.36712658462910697,-0.10611442346173124,-0.16174211662806776,-0.034435900087372066,-0.13368490622179002,0.3989365957493239
Lazio,0.49353623929631435,0.5394578760736273,0.001939453379600187,0.23386861637920647,0.1784932554377098,-0.342909857421438,-0.2990474131171047,0.004618777932947055,0.4939854489463469,0.33972925734090387,0.07268221459301888,0.06659688430427396,0.13276861806846935
Lecce,-0.8550468773643926,-2.812060914970525,0.17072236714388334,-0.42374622963941827,0.2131384211873513,-0.1645229624046665,-0.07937144971654334,0.18946734851155972,0.2643654291505886,-0.08459805764176327,-0.09793456504660872,0.13958655982333548,-0.021078916667435322
Leeds,-0.3799271475974288,0.3519225469667396,0.2453616059832654,0.6356625255696381,0.2518191639152819,-0.21594186502232085,-0.0625479355297046,0.15726609166562044,-0.4353868584949294,-0.05817543872232649,-0.009239081376449309,-0.16844567130277285,0.3063609519450225
Lens,-0.684392598950293,-0.6552967369112738,-0.0825757459863506,0.4006584752963288,0.08448283795772925,-0.05231792893444961,0.39058789867487204,0.21189969836075204,-0.10937836037290632,0.1588492251916509,-0.20459994427114184,0.14042498221279892,0.05302406441811932
Levante,0.13813289576551147,-1.2503871043403474,-0.5172097937368632,-0.6066468404702753,-0.023825873069243917,0.15256042189006117,0.6742109410370359,-0.21636998541578295,-0.14982207782219265,0.20987316883059087,-0.4049907355619004,-0.3718506340251719,-0.28243474343766944
Lille,0.07376421979877801,0.05480708160518169,-0.14955994001794504,-0.18010932123477313,0.012887184901212037,-0.15602991101464905,-0.18593395308587737,-0.15315091626945834,-0.0760230333686816,0.2868866966499413,-0.005167760938694681,0.12220092553711981,0.047931866801388355
Liverpool,0.9647987335037748,1.493077242847829,-0.21873501225906536,0.37541891737990046,-0.6157279543181954,-0.15564108998865855,-0.09956794241808581,-0.04699667393438337,0.4483060319118338,0.12419779876350287,0.12348944517426101,-0.20833252678965447,0.3235416827774395
Lorient,0.0789842427593366,-1.7601231622655817,-0.34628129601008845,0.3818924910964954,-0.2025530777048714,-0.04618941083904896,-0.0059696143188351205,0.3356672014136607,-0.4113419581702137,0.3479323354938426,-0.5518177227670552,0.265789267469047,-0.027456077264886296
Lyon,0.6591401968211248,-0.8661971332627958,-0.4125221628793211,-0.11081371265624067,-0.0604045892681511,0.2835490744557837,0.17770783317216118,-0.14816505754695658,0.2632356435879941,0.4251323254022056,0.03258319050443237,0.19599939140700479,-0.15763550580393662
Mainz,-1.0674779233837297,-0.41778117241606316,-0.2924158102654213,0.5662132926347726,0.7799407004900482,-0.3278131863685184,-0.24009469071361772,-0.12895153254467864,-0.349175109762467,0.32047375493785846,-0.03320096840105778,-0.08256040319499312,0.19877527219951524
Mallorca,-0.36961093988439325,-0.5166770422595918,-0.5383638442198193,-0.3167204914037345,0.45428580965649523,-0.46649841548215376,0.45451022653557865,-0.09815365162923229,-0.12878640865284538,0.06394396476210484,-0.1771237253517386,-0.10691499498221074,0.18306403966419485
Man City,1.022846165759791,2.7269010935070046,-0.17041278444366761,0.46793401788672506,-1.2006910003305624,-0.6508227974051927,-0.23476706254097462,0.16178622933814324,0.28095092872894556,-0.28279664993842674,0.07028651549181138,-0.05241479073878062,-0.013962040214417635
Man Utd,0.03413534922176358,1.9542728065422252,0.05964288009479474,0.07077221351349683,0.10847862990864883,-0.10194803154068914,-0.45238732683377086,-0.19757870072114944,0.2402260960634897,-0.005937960433856725,-0.34389251048560915,-0.3116787980158563,-0.09900459917152991
Marseille,1.0217501167577956,1.0373644260374695,0.08196994793233771,-0.06901097603428963,-0.30347558143554376,-0.13809659889387893,0.2962908521887774,0.05236962804368282,0.07080421586278965,0.26734182070115753,-0.023087965407417473,0.16338842949975432,-0.3373135749445402
Metz,0.27735193177235146,-1.6054273763355298,-0.5462234077409506,0.02592427515999086,0.446848798913101,-0.11040626425188757,0.17364986100652322,-0.19033877924162132,-0.40299143727083053,0.39553498608709486,-0.15675194804768192,0.19479114390171948,-0.07416142944036697
Milan,0.4528725372978462,1.8868339018926084,0.27876600841881316,-0.21833206672830185,-0.4806570253831252,0.14208222346867885,0.21232416823264422,0.2748106982992849,-0.03200858145099298,0.07237208549970431,-0.0602565784214316,0.21003821045883156,-0.04117583343689603
Monaco,0.7722143991656735,0.041000731776876145,-0.1465627273683375,0.07483409027701406,-0.31287099035930555,-0.1194974563509695,-0.31317924133863356,0.0029520692277098803,-0.030634922642243045,0.025469624837798376,0.3142239181840429,-0.023431080401533133,-0.27697061879247403
Nantes,-1.453638561166534,-1.223931247439509,-0.2686562279474486,-0.15863373638806355,-0.06979620517309708,-0.4212326711393056,0.2078188230893315,0.1862622177275964,-0.11180070926268722,0.32407671557957884,0.13668487077801528,0.4108855227775068,-0.14099594848373104
Napoli,0.4357557375813104,1.141449268331428,0.4321771957191586,0.14105235121385934,-0.26439903393258457,0.06715178845279204,0.21721487122062214,-0.08948467628656406,0.19449989822311242,0.1855467092578526,-0.01659519617742217,0.09534590095892,0.020391155246985405
Newcastle,-0.19209001233516024,1.5010028442656143,0.10147525996021596,0.13336376781312662,-0.1893148272516996,0.214330779261548,-0.08370029628675495,-0.18713959114186532,-0.08734516966371436,-0.3087604518396598,0.1723460216767654,-0.40706297581470124,0.3313429971433203
Nice,0.06755515554086422,0.06366731652511551,-0.17569213014652743,0.1399908660656271,-0.1654777934796214,-0.30723522849498863,-0.3537641390162535,-0.0029536102852414686,0.07280991254104989,0.4717418151289155,-0.11083050055943183,-0.1762948802944829,0.11657126893758983
Nottm Forest,0.321462881734643,0.2391495122034522,0.5560357191575416,0.2412807953199115,-0.5230049535386393,0.20907325021126158,-0.20551252024261557,0.00307446011992071,-0.2553679860363596,0.09602883441989292,-0.28017635698315735,-0.2119825316611705,0.04937857501246822
Osasuna,0.034839936481833124,-0.5701840127446199,0.09003155766345144,-0.9845604440235143,0.13626374049175113,0.041403375187311346,0.6426312690018204,0.013191116603057239,-0.4368068074996531,-0.02793952810103879,0.10061321621198874,-0.2416320210742197,0.07838508505713687
PSG,1.1846561044242967,1.7419812084047253,-0.31108455730753376,0.3952058744749122,-1.3798621481441458,-0.30819150769547105,-0.22319507812215603,0.08513295426480409,0.2632296789830166,-0.21323119369223553,0.2165841081973,0.07474603786091638,-0.4088356719826116
Paris FC,0.8646871631070242,-0.5350052365821274,-0.2933633404779215,-0.18746293095500666,0.28153206621008753,-0.3244100080108276,0.5087237024054643,0.1443489267875461,-0.07782353488806107,0.22609806283841474,-0.14328485545578543,0.29496317282813,0.6124160933248779
Parma,-0.6005390616190726,-1.2102476393537427,0.35220649683104505,-0.3847979474627094,0.8195458025937198,-0.07210934631038611,-0.051230290646480624,0.018190061329395036,0.352699030868381,-0.4169482669159396,0.2026037560857196,0.041114756013109106,-0.3142649278237509
Pisa,-0.8084502485141598,-1.5747775389675795,0.07553526516620203,-0.4779833804940125,0.21269259491449607,0.2671483841068214,0.034729067260000065,0.210909442343389,0.006039803307194278,0.4700488409610202,-0.139646677789522,-0.24811432043511417,-0.23535152452685182
RB Leipzig,0.09821024836553807,0.22279001375906385,-0.2993476598977342,0.6926260365875118,0.19214080679492537,0.15436951756579115,-0.5808035820815237,0.12742598309460662,0.197447932816016,-0.040089193485933074,0.28673455357685357,-0.11548340252635586,0.056238123074718954
Rayo Vallecano,0.12989262807774593,0.5976047667435473,-0.8439771704971335,0.2533545177921538,0.17170388069882106,-0.19434908997383876,0.2093647497908235,-0.06318191654920487,0.0010459825769272343,0.06344037420084206,-0.2142963945132259,-0.2394019100694764,0.26075254683801186
Real Betis,0.6394644207113562,1.1500783138793738,-0.17917172325896075,-0.03161200681578056,0.19174014631970746,0.03643161813660195,0.05291234149325894,-0.06478465079903578,0.029597817898157353,0.286752481606428,-0.41981551199355144,0.17830361642749554,-0.07710073414806153
Real Madrid,1.7416795278695405,2.8946353346637754,-0.21841343472076272,0.5454143758374738,-0.5092737405136737,0.09300129877628426,0.11670406774640485,-0.06981364316267741,0.5939233284695672,-0.18896496822167777,0.15629690429437704,0.29964902630196794,-0.2692883644430527
Real Oviedo,0.4882837765650031,-0.882248465321704,-0.005623518528140053,-0.6791255190436374,0.1229264255387116,0.4410928777867873,0.6359461951633992,-0.40987812725067624,-0.3077523941923524,0.4742092836524801,-0.4622094602344032,0.3440335630182187,0.21359335929222667
Real Sociedad,1.374073833823457,0.9336940847113301,-0.19838748588237348,-0.633818286579778,-0.10876925677175471,0.2533957621696654,0.6479833679086918,-0.32541404936796375,-0.030612787846380517,-0.4961547924989776,-0.06889174598083002,-0.3297369586325435,-0.46329890213802605
Rennes,0.5359024755460219,0.020485282104811358,0.009794052981345983,-0.16504806876946354,-0.29083217855809707,-0.1023357814474617,0.05334636971704419,0.34223053074017634,-0.39412259288018964,0.2631923942711162,-0.243166205512094,0.022934647676731167,-0.048438931067374714
Roma,0.47814253547885793,1.099370257090873,0.013825503081186536,0.05340295078925061,-0.15735963520871526,0.16335849694283344,-0.13540177723956995,0.09022790444053266,-0.12151023292915539,-0.16946492072044006,0.31882302885232433,0.019964942991913412,-0.1635188738610279
Sassuolo,-0.4587750954872851,-0.3522399222333173,0.557475328761726,-0.5847341491139948,-0.02017015652288657,0.3669791359730406,-0.003022688858345655,0.24861814893842457,-0.3958742052135544,-0.2550234716304606,-0.30110126320206526,0.10223338354824031,-0.21625078832889594
Sevilla,-0.13311491687180435,0.7793459894671722,0.13722705046497555,-0.1258525786585884,0.029919697992956074,-0.05291104049139499,-0.09178363675469878,-0.4853180273773746,0.28706732413727837,0.16822486554384583,-0.1971152220085755,-0.036556731641332676,0.11351677824592621
St. Pauli,-0.8969598159703791,-1.329246437365296,-0.07131645701924487,-0.04529454339572978,0.4534913121046274,0.2566694544162878,-0.16018115072667696,0.09198853439297164,-0.06333536951249177,-0.1639460441894215,0.13962560116151107,0.2067630239901646,0.45842107729252
Strasbourg,0.2753264241813365,-2.3794539145438436,-0.10782445834127093,-0.17496622729700362,-0.48148787183371183,0.17551129793674888,-0.2988018220238849,0.12261680877332108,0.1762516089344963,0.17188235109223773,0.03802289344718833,0.3317427159203543,-0.00017455632911593058
Stuttgart,-0.4663557989537216,0.15256819761541232,0.3417385644193558,0.16715118148181532,0.07937808677481203,0.20805815906387948,-0.4013361223502309,-0.5386808017398498,-0.09540786615248295,-0.10449035427183434,0.30801415991560094,-0.08445817732258482,0.08533969046927525
Sunderland,-0.17578112281799277,-0.15358843758482288,-0.3294351331903495,-0.19741698501077143,-0.2635579464018393,-0.17622849494761847,-0.007625660780786565,0.15028369722586377,-0.48074382745325517,0.1275868814943969,-0.2192623900582204,-0.012489434174088201,0.16635328122694834
Torino,0.031701576797555774,-0.5867581581663934,0.6945470076405396,0.08611801193592741,0.31647953110142524,0.293607693335607,0.09489419388862484,0.11869031497375984,0.04548659421412097,-0.13384856418072497,-0.20617435259962477,0.024624843359492412,-0.025726749707077504
Tottenham,0.47898776290077316,1.8350545038058506,0.2083546577788905,0.6641185516488551,-0.7781937798935353,0.11786895192381644,-0.06150420152096956,0.42723833719406595,0.327540857641355,-0.19426866642409857,-0.08879571351961292,0.015425741039752834,-0.13420225361543497
Toulouse,0.3383556441990339,-1.7258097144943296,-0.31936639652674165,-0.7283505141121237,0.06767048626053349,0.03715347369952371,-0.2044399237235885,-0.25838281138481844,-0.02827088468071591,-0.0767394396585683,-0.0017697896072756472,0.1421752561784104,0.07355320564072669
Udinese,-1.0311444938934993,-1.2029697493528726,0.5894617128328169,-0.15463151861375798,0.22337456683755044,0.3640939175859799,0.15225854255730367,0.12488336707739793,-0.1864397631992565,-0.15037605318420114,0.02347945657395922,-0.04182815351098316,-0.26704492250434336
Union Berlin,-0.7966066201360045,-0.5462620620115548,0.13230413126602433,0.5262185618419581,0.7119627376721873,0.2627859962612852,-0.24928025143947052,0.09489859196159796,0.04069520674422066,-0.08653638586668821,0.44362260011270654,0.0943759407594653,0.028557168850268485
Valencia,0.290969744124463,0.288429028896617,-0.3524015889052082,0.14933384928542623,0.033047208141212855,-0.2579335541271419,0.2658551797874522,-0.24503988634071175,0.017748736130357094,-0.33419161442796,0.1367043158801128,0.11263391862961808,0.15594042571045866
Villarreal,0.7969449786942711,0.383272253635144,-0.11085199280309217,-0.4082896843716169,-0.09502829432641274,0.2571915496676333,0.29164903879358234,0.03181168318766268,0.25021400375636227,-0.007856358771020564,0.08081258862192012,0.15118868352703924,-0.3484808351045409
Werder Bremen,-0.33194899288724083,-0.7542391537074812,-0.27240691246839893,0.4313589363740126,0.4846820932071961,0.28754723292589046,-0.4257420670325234,-0.46199457146851874,-0.07440672393995144,-0.12289011772237651,0.08481766427109477,-0.2648351318571923,0.16473266790451813
West Ham,-0.12772232653976429,2.0588214486648138,0.326676584696184,0.42489171107069496,-0.36513869225265977,-0.34786443302624104,0.2292108946805331,0.21491780205203462,-0.1992510000311533,-0.08586714898330401,-0.02421936673166542,0.013144653740014568,0.20024208170104044
Wolfsburg,0.8207036287279132,-0.06127630923818147,0.0322321524455506,0.048706620033321046,0.4987799409751607,0.3236856750679578,-0.5538809837872672,0.3961339673115906,0.02643813124228368,-0.39545787251955605,-0.03511088448491029,-0.15899385435088667,-0.023437119294509118
Wolves,-0.4443910947998023,-0.15444186719194083,0.2802548208178524,0.09224521542211753,-0.17019557254428436,0.3182836694452446,-0.026123459890784385,-0.09620197363988739,-0.3433266959525745,-0.04838631622368361,0.035775624484488275,-0.0997581757426779,-0.07824577831457716
