Home,xG,Score,xG.1,Away
Liverpool,2.2,4–2,1.7,Bournemouth
Aston Villa,0.2,0–0,1.4,Newcastle
Sunderland,0.7,3–0,0.6,West Ham
Brighton,1.5,1–1,0.7,Fulham
Tottenham,2.3,3–0,0.9,Burnley
Wolves,0.6,0–4,2.4,Man City
Chelsea,1.6,0–0,0.6,Crystal Palace
Nottm Forest,1.8,3–1,1.4,Brentford
Man Utd,1.5,0–1,1.3,Arsenal
Leeds,2,1–0,0.8,Everton
West Ham,0.7,1–5,2.7,Chelsea
Man City,1.6,0–2,1.1,Tottenham
Bournemouth,1.3,1–0,0.5,Wolves
Brentford,1.2,1–0,1.2,Aston Villa
Burnley,1,2–0,0.8,Sunderland
Arsenal,2.7,5–0,0.2,Leeds
Crystal Palace,1.1,1–1,0.9,Nottm Forest
Everton,1.6,2–0,2.4,Brighton
Fulham,1.7,1–1,1.6,Man Utd
Newcastle,1,2–3,0.7,Liverpool
Chelsea,2.1,2–0,0.9,Fulham
Wolves,1.1,2–3,1.9,Everton
Man Utd,3.6,3–2,1.2,Burnley
Sunderland,1.5,2–1,1.2,Brentford
Tottenham,0.2,0–1,1.5,Bournemouth
Leeds,0.7,0–0,0.5,Newcastle
Nottm Forest,0.7,0–3,2.4,West Ham
Brighton,2.2,2–1,1.8,Man City
Liverpool,0.5,1–0,0.5,Arsenal
Aston Villa,1.1,0–3,2.6,Crystal Palace
Arsenal,1.8,3–0,0.2,Nottm Forest
Newcastle,1.5,1–0,0.5,Wolves
Fulham,0.9,1–0,0.8,Leeds
Crystal Palace,1.8,0–0,0.4,Sunderland
Everton,2,0–0,0.4,Aston Villa
Bournemouth,1.4,2–1,0.6,Brighton
West Ham,0.6,0–3,1.3,Tottenham
Brentford,1.4,2–2,1.3,Chelsea
Burnley,0.1,0–1,2.6,Liverpool
Man City,2.7,3–0,1.2,Man Utd
Liverpool,0.9,2–1,0.7,Everton
Wolves,1.8,1–3,0.5,Leeds
Brighton,1.3,2–2,1.2,Tottenham
Burnley,0.9,1–1,1.1,Nottm Forest
West Ham,0.6,1–2,2.1,Crystal Palace
Man Utd,1.8,2–1,0.4,Chelsea
Fulham,1,3–1,0.6,Brentford
Bournemouth,0.5,0–0,0.2,Newcastle
Sunderland,1,1–1,0.8,Aston Villa
Arsenal,0.9,1–1,0.9,Man City
Brentford,1.9,3–1,2.1,Man Utd
Crystal Palace,2.9,2–1,2.1,Liverpool
Man City,2,5–1,0.4,Burnley
Chelsea,1.8,1–3,2.3,Brighton
Leeds,1.8,2–2,0.7,Bournemouth
Nottm Forest,1.6,0–1,1.6,Sunderland
Tottenham,0.8,1–1,1.1,Wolves
Aston Villa,1.1,3–1,1.1,Fulham
Newcastle,0.6,1–2,2,Arsenal
Everton,0.7,1–1,1.2,West Ham
Bournemouth,1.2,3–1,0.9,Fulham
Leeds,1.7,1–2,0.6,Tottenham
Arsenal,2.8,2–0,0.4,West Ham
Man Utd,1.8,2–0,0.7,Sunderland
Chelsea,1,2–1,1.9,Liverpool
Wolves,0.6,1–1,0.9,Brighton
Everton,2,2–1,1.5,Crystal Palace
Aston Villa,1.1,2–1,0.4,Burnley
Newcastle,3.2,2–0,0.2,Nottm Forest
Brentford,0.7,0–1,0.8,Man City
Nottm Forest,2.2,0–3,1.7,Chelsea
Sunderland,0.6,2–0,0.8,Wolves
Burnley,0.5,2–0,2.4,Leeds
Brighton,0.9,2–1,1.4,Newcastle
Crystal Palace,4.4,3–3,2,Bournemouth
Man City,2.3,2–0,1.1,Everton
Fulham,0.4,0–1,1.8,Arsenal
Tottenham,0.9,1–2,0.3,Aston Villa
Liverpool,2.6,1–2,1.3,Man Utd
West Ham,0.4,0–2,2.3,Brentford
Leeds,1.5,2–1,0.6,West Ham
Newcastle,2.1,2–1,1.3,Fulham
Chelsea,0.9,1–2,1.2,Sunderland
Man Utd,1.3,4–2,1.1,Brighton
Brentford,2.7,3–2,2.2,Liverpool
Arsenal,0.9,1–0,0.5,Crystal Palace
Aston Villa,0.8,1–0,1.2,Man City
Wolves,2.3,2–3,1.4,Burnley
Bournemouth,0.6,2–0,0.4,Nottm Forest
Everton,1.7,0–3,1.7,Tottenham
Crystal Palace,0.7,2–0,0.5,Brentford
Nottm Forest,1.9,2–2,1.2,Man Utd
Fulham,1.3,3–0,0.2,Wolves
Burnley,0.4,0–2,2.3,Arsenal
Brighton,3,3–0,0.5,Leeds
Tottenham,0.1,0–1,3.7,Chelsea
Liverpool,1.2,2–0,0.4,Aston Villa
West Ham,1.7,3–1,0.5,Newcastle
Man City,2.2,3–1,0.6,Bournemouth
Sunderland,1.2,1–1,0.9,Everton
Tottenham,0.9,2–2,0.8,Man Utd
West Ham,3,3–2,1,Burnley
Everton,1.4,2–0,0.4,Fulham
Sunderland,0.4,2–2,1.9,Arsenal
Chelsea,3.3,3–0,0.2,Wolves
Aston Villa,1.7,4–0,1.6,Bournemouth
Nottm Forest,2.5,3–1,0.7,Leeds
Crystal Palace,0.7,0–0,0.4,Brighton
Brentford,2.3,3–1,0.4,Newcastle
Man City,1.5,3–0,0.7,Liverpool
Burnley,0.4,0–2,1.7,Chelsea
Bournemouth,3.9,2–2,0.6,West Ham
Fulham,2.1,1–0,0.2,Sunderland
Wolves,1.8,0–2,1.3,Crystal Palace
Liverpool,1.9,0–3,1.6,Nottm Forest
Brighton,1.2,2–1,2,Brentford
Newcastle,2.3,2–1,2.5,Man City
Leeds,1.6,1–2,1.6,Aston Villa
Arsenal,1.9,4–1,0.1,Tottenham
Man Utd,1.7,0–1,0.2,Everton
Sunderland,1.5,3–2,1.7,Bournemouth
Brentford,3,3–1,0.9,Burnley
Man City,2.6,3–2,1.5,Leeds
Everton,1,1–4,1.8,Newcastle
Tottenham,0.9,1–2,0.4,Fulham
Crystal Palace,1.8,1–2,1.2,Man Utd
Nottm Forest,0.9,0–2,1.9,Brighton
Aston Villa,0.9,1–0,0.4,Wolves
West Ham,0.3,0–2,1.2,Liverpool
Chelsea,0.8,1–1,1,Arsenal
Bournemouth,0.5,0–1,1.4,Everton
Fulham,0.9,4–5,2.3,Man City
Newcastle,2,2–2,0.7,Tottenham
Burnley,0.9,0–1,0.7,Crystal Palace
Arsenal,1.8,2–0,0.3,Brentford
Wolves,0.9,0–1,0.7,Nottm Forest
Brighton,1.9,3–4,2.3,Aston Villa
Liverpool,1.4,1–1,0.4,Sunderland
Leeds,2.3,3–1,0.9,Chelsea
Man Utd,1.8,1–1,0.8,West Ham
Aston Villa,2.1,2–1,1.9,Arsenal
Newcastle,1.8,2–1,1.6,Burnley
Man City,2.4,3–0,0.7,Sunderland
Tottenham,2.2,2–0,0.2,Brentford
Everton,1.1,3–0,0.5,Nottm Forest
Bournemouth,1.5,0–0,0.9,Chelsea
Leeds,1.6,3–3,1.9,Liverpool
Brighton,1.8,1–1,1.2,West Ham
Fulham,0.8,1–2,1.6,Crystal Palace
Wolves,0.6,1–4,4,Man Utd
Chelsea,2.2,2–0,1,Everton
Liverpool,1.8,2–0,1.9,Brighton
Burnley,2.4,2–3,2,Fulham
Arsenal,1.1,2–1,0.3,Wolves
Nottm Forest,1.9,3–0,0.4,Tottenham
West Ham,1,2–3,0.7,Aston Villa
Crystal Palace,1.9,0–3,1.2,Man City
Sunderland,0.3,1–0,0.2,Newcastle
Brentford,0.6,1–1,1.5,Leeds
Girona,0.6,1–3,3.4,Rayo Vallecano
Villarreal,2.4,2–0,0.9,Real Oviedo
Mallorca,0.2,0–3,2.1,Barcelona
Alavés,1.2,2–1,0.9,Levante
Valencia,2,1–1,0.8,Real Sociedad
Celta,0.7,0–2,1.4,Getafe
Athletic,2.8,3–2,1,Sevilla
Espanyol,1.3,2–1,1.1,Atlético
Elche,0.6,1–1,1.9,Real Betis
Real Madrid,1.6,1–0,0.4,Osasuna
Real Betis,1.9,1–0,1.1,Alavés
Mallorca,0.7,1–1,0.7,Celta
Atlético,1.7,1–1,0.6,Elche
Levante,1.8,2–3,1.9,Barcelona
Osasuna,0.8,1–0,0.4,Valencia
Villarreal,2.3,5–0,0.1,Girona
Real Sociedad,1.1,2–2,1.8,Espanyol
Real Oviedo,0.5,0–3,2.7,Real Madrid
Athletic,1.5,1–0,0.3,Rayo Vallecano
Sevilla,0.5,1–2,0.7,Getafe
Celta,0.8,1–1,0.3,Real Betis
Elche,1.1,2–0,0.7,Levante
Valencia,1.1,3–0,0.7,Getafe
Alavés,0.9,1–1,1,Atlético
Real Oviedo,0.5,1–0,1,Real Sociedad
Girona,2,0–2,1.3,Sevilla
Real Madrid,1.8,2–1,0.7,Mallorca
Celta,1,1–1,1,Villarreal
Real Betis,0.6,1–2,1.1,Athletic
Espanyol,1.2,1–0,1.4,Osasuna
Rayo Vallecano,1.8,1–1,1.8,Barcelona
Sevilla,0.4,2–2,1,Elche
Getafe,0.7,2–0,0.3,Real Oviedo
Real Sociedad,2.2,1–2,2.4,Real Madrid
Athletic,1.1,0–1,0.1,Alavés
Atlético,1,2–0,1,Villarreal
Celta,2.5,1–1,0.6,Girona
Levante,0.8,2–2,2.1,Real Betis
Osasuna,1.6,2–0,1.1,Rayo Vallecano
Barcelona,3.9,6–0,0.1,Valencia
Espanyol,2.4,3–2,2.2,Mallorca
Real Betis,2.3,3–1,0.8,Real Sociedad
Girona,0.5,0–4,2.9,Levante
Real Madrid,1.2,2–0,1,Espanyol
Alavés,1,1–2,0.5,Sevilla
Villarreal,2.4,2–1,1.8,Osasuna
Valencia,1.8,2–0,0.5,Athletic
Rayo Vallecano,1.1,1–1,0.9,Celta
Mallorca,0.6,1–1,2.2,Atlético
Elche,1.5,1–0,1.1,Real Oviedo
Barcelona,2,3–0,0.2,Getafe
Espanyol,2.5,2–2,0.8,Valencia
Athletic,1.5,1–1,0.8,Girona
Sevilla,1,1–2,1.9,Villarreal
Levante,1.6,1–4,3.9,Real Madrid
Getafe,0.3,1–1,0.6,Alavés
Atlético,3.5,3–2,1.6,Rayo Vallecano
Real Sociedad,2.7,1–0,0.7,Mallorca
Osasuna,0.9,1–1,0.8,Elche
Real Oviedo,1,1–3,2,Barcelona
Girona,1,0–0,1.1,Espanyol
Getafe,0.6,1–1,1.2,Levante
Atlético,2.3,5–2,0.7,Real Madrid
Mallorca,0.7,1–0,0.8,Alavés
Villarreal,1.2,1–0,1.3,Athletic
Rayo Vallecano,1.8,0–1,0.5,Sevilla
Elche,3.5,2–1,0.8,Celta
Barcelona,2.2,2–1,1,Real Sociedad
Real Betis,0.8,2–0,0.7,Osasuna
Valencia,1.5,1–2,0.8,Real Oviedo
Osasuna,0.4,2–1,0.9,Getafe
Real Oviedo,1.2,0–2,1.9,Levante
Girona,1,2–1,1.1,Valencia
Athletic,2,2–1,0.4,Mallorca
Real Madrid,3.4,3–1,1,Villarreal
Alavés,2.2,3–1,0.4,Elche
Sevilla,2.8,4–1,2.2,Barcelona
Espanyol,2.3,1–2,1.3,Real Betis
Real Sociedad,0.8,0–1,0.8,Rayo Vallecano
Celta,1.9,1–1,0.4,Atlético
Real Oviedo,0.8,0–2,3.7,Espanyol
Sevilla,1.3,1–3,1.9,Mallorca
Barcelona,1.6,2–1,1.7,Girona
Villarreal,0.7,2–2,1.2,Real Betis
Atlético,2.5,1–0,1.1,Osasuna
Elche,1,0–0,0.3,Athletic
Celta,1,1–1,1.5,Real Sociedad
Levante,0.9,0–3,1.5,Rayo Vallecano
Getafe,0.6,0–1,2.3,Real Madrid
Alavés,0.7,0–0,0.4,Valencia
Real Sociedad,1.6,2–1,0.2,Sevilla
Girona,2,3–3,1.7,Real Oviedo
Espanyol,1.9,1–0,1,Elche
Athletic,0.4,0–1,0.9,Getafe
Valencia,0.8,0–2,2.2,Villarreal
Mallorca,1.6,1–1,1.9,Levante
Real Madrid,3.6,2–1,1.1,Barcelona
Osasuna,2.3,2–3,1.7,Celta
Rayo Vallecano,1.2,1–0,1,Alavés
Real Betis,1.1,0–2,0.6,Atlético
Getafe,0.9,2–1,1.4,Girona
Villarreal,2.9,4–0,1,Rayo Vallecano
Atlético,3.3,3–0,0.3,Sevilla
Real Sociedad,1.6,3–2,1,Athletic
Real Madrid,2.9,4–0,0.5,Valencia
Levante,1.1,1–2,2,Celta
Alavés,1.2,2–1,1,Espanyol
Barcelona,1.9,3–1,0.7,Elche
Real Betis,2.4,3–0,0.6,Mallorca
Real Oviedo,1,0–0,0.8,Osasuna
Elche,0.9,1–1,1.4,Real Sociedad
Girona,0.9,1–0,1.8,Alavés
Sevilla,1.4,1–0,1,Osasuna
Atlético,2.9,3–1,1,Levante
Espanyol,0.5,0–2,1.6,Villarreal
Athletic,1.7,1–0,0.2,Real Oviedo
Rayo Vallecano,1.2,0–0,0.9,Real Madrid
Valencia,1.8,1–1,1.6,Real Betis
Mallorca,1.1,1–0,0.7,Getafe
Celta,0.6,2–4,3.2,Barcelona
Valencia,1.5,1–0,0.7,Levante
Alavés,0.4,0–1,1.4,Celta
Barcelona,2,4–0,0.9,Athletic
Osasuna,1.1,1–3,1.6,Real Sociedad
Villarreal,2.2,2–1,0.9,Mallorca
Real Oviedo,0.4,0–0,1.7,Rayo Vallecano
Real Betis,1.4,1–1,1.8,Girona
Getafe,0.6,0–1,1,Atlético
Elche,1.4,2–2,3.4,Real Madrid
Espanyol,1.1,2–1,1.8,Sevilla
Getafe,1,1–0,0.5,Elche
Mallorca,1.5,2–2,1.1,Osasuna
Barcelona,2.2,3–1,1.5,Alavés
Levante,1.3,0–2,2.9,Athletic
Atlético,1.9,2–0,0.9,Real Oviedo
Real Sociedad,1,2–3,1.5,Villarreal
Sevilla,0.3,0–2,1.1,Real Betis
Celta,0.6,0–1,0.4,Espanyol
Girona,0.8,1–1,2.5,Real Madrid
Rayo Vallecano,1.5,1–1,0.6,Valencia
Barcelona,3.6,3–1,1,Atlético
Athletic,1,0–3,2.2,Real Madrid
Real Oviedo,1.2,0–0,0.7,Mallorca
Villarreal,0.6,2–0,0.3,Getafe
Alavés,1.4,1–0,1.2,Real Sociedad
Real Betis,2.4,3–5,2.8,Barcelona
Athletic,1.1,1–0,0.7,Atlético
Elche,2,3–0,0.9,Girona
Valencia,1.2,1–1,0.3,Sevilla
Espanyol,1.3,1–0,0.3,Rayo Vallecano
Real Madrid,2.4,0–2,1.6,Celta
Osasuna,1,2–0,0.5,Levante
Real Sociedad,0.9,1–2,1.4,Girona
Atlético,1,2–1,1.2,Valencia
Mallorca,2.4,3–1,0.3,Elche
Barcelona,2.4,2–0,0.4,Osasuna
Getafe,0.3,0–1,0.5,Espanyol
Sevilla,2,4–0,0.6,Real Oviedo
Celta,1.3,2–0,1.6,Athletic
Levante,,,,Villarreal
Alavés,1.3,1–2,1.8,Real Madrid
Sassuolo,0.4,0–2,1.2,Napoli
Genoa,0.5,0–0,0.4,Lecce
Roma,1.6,1–0,0.6,Bologna
Milan,1.8,1–2,0.2,Cremonese
Como,1.3,2–0,0.3,Lazio
Cagliari,1.1,1–1,1,Fiorentina
Atalanta,1.9,1–1,0.6,Pisa
Juventus,2.3,2–0,0.6,Parma
Udinese,0.7,1–1,0.5,Hellas Verona
Inter,1.6,5–0,0.9,Torino
Cremonese,2.7,3–2,1.3,Sassuolo
Lecce,0.3,0–2,1.8,Milan
Parma,0.7,1–1,0.8,Atalanta
Bologna,1.1,1–0,0.7,Como
Napoli,1.5,1–0,0.5,Cagliari
Pisa,0.6,0–1,0.8,Roma
Torino,1,0–0,1.7,Fiorentina
Genoa,0.5,0–1,0.9,Juventus
Inter,1.8,1–2,1.1,Udinese
Lazio,4.1,4–0,0.9,Hellas Verona
Cagliari,1.1,2–0,1.9,Parma
Juventus,0.7,4–3,0.9,Inter
Fiorentina,1.4,1–3,2.7,Napoli
Roma,1.1,0–1,0.6,Torino
Atalanta,2.1,4–1,0.5,Lecce
Pisa,0.5,0–1,1,Udinese
Sassuolo,1.1,1–0,0.8,Lazio
Milan,1,1–0,0.2,Bologna
Hellas Verona,1.5,0–0,0.2,Cremonese
Como,1.8,1–1,2.2,Genoa
Lecce,1,1–2,2.2,Cagliari
Bologna,1.6,2–1,0.5,Genoa
Hellas Verona,1.5,1–1,0.5,Juventus
Udinese,0.3,0–3,1.4,Milan
Lazio,1,0–1,1.1,Roma
Cremonese,0.1,0–0,0.8,Parma
Torino,1.2,0–3,1.6,Atalanta
Fiorentina,0.5,1–2,1.2,Como
Inter,1.9,2–1,0.9,Sassuolo
Napoli,1.1,3–2,2.4,Pisa
Como,1.3,1–1,0.4,Cremonese
Juventus,1.5,1–1,0.7,Atalanta
Cagliari,0.2,0–2,2.8,Inter
Sassuolo,1.2,3–1,1.4,Udinese
