Home,xG,Score,xG.1,Away
Pisa,0.7,0–0,0.9,Fiorentina
Roma,0.9,2–0,1.4,Hellas Verona
Lecce,1.8,2–2,1.3,Bologna
Milan,0.7,2–1,2.5,Napoli
Parma,1.3,2–1,0.8,Torino
Genoa,1.6,0–3,1.2,Lazio
Hellas Verona,0.8,0–1,1.7,Sassuolo
Parma,0.6,0–1,0.5,Lecce
Lazio,1.3,3–3,1.8,Torino
Inter,3.6,4–1,0.6,Cremonese
Atalanta,1.4,1–1,1.3,Como
Udinese,2.7,1–1,0.9,Cagliari
Bologna,3.5,4–0,0,Pisa
Fiorentina,1.1,1–2,1.4,Roma
Napoli,1.3,2–1,0.4,Genoa
Juventus,1.1,0–0,1.8,Milan
Pisa,0.5,0–0,1.4,Hellas Verona
Lecce,0.7,0–0,0.4,Sassuolo
Torino,2.3,1–0,2.1,Napoli
Roma,1.3,0–1,0.6,Inter
Como,1.5,2–0,0.9,Juventus
Cagliari,0.3,0–2,1.1,Bologna
Genoa,2.2,0–0,0,Parma
Atalanta,2,0–0,0.3,Lazio
Milan,1.9,2–1,1.1,Fiorentina
Cremonese,1.1,1–1,0.7,Udinese
Milan,1.5,2–2,1.5,Pisa
Udinese,1,3–2,0.4,Lecce
Parma,0.6,0–0,0.4,Como
Napoli,1.3,3–1,1.8,Inter
Cremonese,1,1–1,1.1,Atalanta
Torino,1.3,2–1,2.1,Genoa
Sassuolo,1,0–1,1.7,Roma
Hellas Verona,1.9,2–2,0.4,Cagliari
Fiorentina,3.4,2–2,1,Bologna
Lazio,0.8,1–0,1.5,Juventus
Lecce,1.1,0–1,0.8,Napoli
Atalanta,1.3,1–1,0.4,Milan
Como,1.5,3–1,1.5,Hellas Verona
Juventus,3.1,3–1,0.5,Udinese
Roma,1,2–1,1.1,Parma
Genoa,1.3,0–2,1.3,Cremonese
Inter,2.6,3–0,0.7,Fiorentina
Bologna,0.4,0–0,0.5,Torino
Cagliari,0.7,1–2,0.6,Sassuolo
Pisa,0.9,0–0,0.5,Lazio
Udinese,0.5,1–0,0.4,Atalanta
Napoli,0.9,0–0,1.1,Como
Cremonese,0.5,1–2,1.9,Juventus
Hellas Verona,0.4,1–2,1.1,Inter
Torino,0.9,2–2,1.5,Pisa
Fiorentina,1.4,0–1,1.2,Lecce
Parma,0.5,1–3,2.7,Bologna
Milan,3.3,1–0,1.8,Roma
Sassuolo,0.8,1–2,1.7,Genoa
Lazio,0.7,2–0,1.5,Cagliari
Pisa,0.9,1–0,1,Cremonese
Lecce,0.5,0–0,0.6,Hellas Verona
Como,1,0–0,0.6,Cagliari
Juventus,1.2,0–0,0.7,Torino
Parma,1.9,2–2,2.1,Milan
Atalanta,0.9,0–3,1.8,Sassuolo
Genoa,1.5,2–2,1.5,Fiorentina
Bologna,0.9,2–0,0.2,Napoli
Roma,1.5,2–0,1.1,Udinese
Inter,1.9,2–0,0.6,Lazio
Cagliari,0.8,3–3,1.4,Genoa
Udinese,1.5,0–3,2.3,Bologna
Fiorentina,0.6,1–1,1.5,Juventus
Napoli,1.6,3–1,0.8,Atalanta
Hellas Verona,0.6,1–2,1.4,Parma
Cremonese,0.9,1–3,1.9,Roma
Lazio,1.9,2–0,0.4,Lecce
Inter,1.9,0–1,1,Milan
Torino,1.5,1–5,2.7,Como
Sassuolo,1.8,2–2,1.5,Pisa
Como,1.8,2–0,1,Sassuolo
Parma,0.9,0–2,1.6,Udinese
Genoa,1.9,2–1,1.9,Hellas Verona
Juventus,1.7,2–1,0.5,Cagliari
Milan,1.4,1–0,0.7,Lazio
Lecce,1,2–1,1.7,Torino
Pisa,1.7,0–2,2,Inter
Atalanta,1.6,2–0,1.6,Fiorentina
Roma,0.5,0–1,1.2,Napoli
Bologna,2.7,1–3,2.1,Cremonese
Sassuolo,1,3–1,1.2,Fiorentina
Inter,1.6,4–0,1,Como
Hellas Verona,1,3–1,1.5,Atalanta
Cremonese,2.1,2–0,0.9,Lecce
Cagliari,1.8,1–0,0.3,Roma
Lazio,1.2,1–1,1.1,Bologna
Napoli,1.7,2–1,0.3,Juventus
Pisa,1.5,0–1,1.2,Parma
Udinese,1.2,1–2,1.6,Genoa
Torino,1,2–3,1.7,Milan
Lecce,2.2,1–0,0.3,Pisa
Torino,1,1–0,0.7,Cremonese
Parma,1.1,0–1,1.4,Lazio
Atalanta,2.5,2–1,0.8,Cagliari
Milan,1.4,2–2,1,Sassuolo
Udinese,1.3,1–0,1.3,Napoli
Fiorentina,1.6,1–2,0.9,Hellas Verona
Genoa,1,1–2,1.3,Inter
Bologna,0.5,0–1,1.6,Juventus
FC Bayern,1.7,6–0,0.5,RB Leipzig
Bayer Leverkusen,0.7,1–2,0.4,Hoffenheim
Union Berlin,0.3,2–1,1.7,Stuttgart
Heidenheim,0.7,1–3,2.4,Wolfsburg
Eintracht Frankfurt,2.7,4–1,0.5,Werder Bremen
Freiburg,2.4,1–3,1.3,Augsburg
St. Pauli,1.2,3–3,1.6,Borussia Dortmund
Mainz,1.4,0–1,1.4,Köln
Borussia M'gladbach,1.1,0–0,0.4,Hamburg
Hamburg,0.4,0–2,1.4,St. Pauli
RB Leipzig,2.2,2–0,0.9,Heidenheim
Hoffenheim,1.4,1–3,1.6,Eintracht Frankfurt
Werder Bremen,2.6,3–3,2.1,Bayer Leverkusen
Stuttgart,0.8,1–0,1.8,Borussia M'gladbach
Augsburg,0.5,2–3,4.2,FC Bayern
Wolfsburg,0.6,1–1,1.9,Mainz
Borussia Dortmund,2.4,3–0,1.1,Union Berlin
Köln,2.1,4–1,0.9,Freiburg
Bayer Leverkusen,2.1,3–1,0.8,Eintracht Frankfurt
Heidenheim,0.4,0–2,2.7,Borussia Dortmund
Freiburg,1.5,3–1,0.4,Stuttgart
Mainz,1.1,0–1,1.8,RB Leipzig
Wolfsburg,1.5,3–3,1.6,Köln
Union Berlin,2.6,2–4,2.8,Hoffenheim
FC Bayern,2.4,5–0,0.6,Hamburg
St. Pauli,1.8,2–1,0.8,Augsburg
Borussia M'gladbach,1.5,0–4,2.1,Werder Bremen
Stuttgart,2.1,2–0,0.9,St. Pauli
Hamburg,2.1,2–1,2.9,Heidenheim
Werder Bremen,1.2,0–3,2.4,Freiburg
Augsburg,1.1,1–4,2.5,Mainz
Hoffenheim,0.9,1–4,3,FC Bayern
RB Leipzig,3.3,3–1,1.7,Köln
Eintracht Frankfurt,1.9,3–4,1.7,Union Berlin
Bayer Leverkusen,1.4,1–1,0.8,Borussia M'gladbach
Borussia Dortmund,1.1,1–0,0.8,Wolfsburg
FC Bayern,3.4,4–0,0.4,Werder Bremen
Heidenheim,1.2,2–1,0.8,Augsburg
Wolfsburg,3,0–1,2.2,RB Leipzig
Mainz,0.5,0–2,1.4,Borussia Dortmund
St. Pauli,0.8,1–2,0.9,Bayer Leverkusen
Borussia M'gladbach,1.7,4–6,2.8,Eintracht Frankfurt
Freiburg,1.2,1–1,2.5,Hoffenheim
Köln,1.1,1–2,1.8,Stuttgart
Union Berlin,1.4,0–0,1.1,Hamburg
Hoffenheim,1.1,0–1,1.2,Köln
Borussia Dortmund,0.9,1–1,1.1,RB Leipzig
Augsburg,1.9,3–1,1.2,Wolfsburg
Werder Bremen,1.8,1–0,0.7,St. Pauli
Bayer Leverkusen,2.9,2–0,0.9,Union Berlin
Eintracht Frankfurt,0.3,0–3,1.7,FC Bayern
Stuttgart,1,1–0,0.6,Heidenheim
Hamburg,1.9,4–0,0.7,Mainz
Borussia M'gladbach,0.5,0–0,0.7,Freiburg
Union Berlin,1.2,3–1,0.7,Borussia M'gladbach
Wolfsburg,0.5,0–3,1.9,Stuttgart
RB Leipzig,1.2,2–1,1.5,Hamburg
Köln,0.6,1–1,1.1,Augsburg
Heidenheim,3.2,2–2,1.4,Werder Bremen
Mainz,1.6,3–4,3.4,Bayer Leverkusen
FC Bayern,2.4,2–1,1.6,Borussia Dortmund
Freiburg,1.1,2–2,0.8,Eintracht Frankfurt
St. Pauli,0.9,0–3,2.3,Hoffenheim
Werder Bremen,1,1–0,0.6,Union Berlin
Augsburg,0.8,0–6,2.7,RB Leipzig
Hamburg,2.8,0–1,0.4,Wolfsburg
Eintracht Frankfurt,2.2,2–0,0.4,St. Pauli
Hoffenheim,2.3,3–1,1.2,Heidenheim
Borussia M'gladbach,0.8,0–3,4,FC Bayern
Borussia Dortmund,1.9,1–0,0.5,Köln
Bayer Leverkusen,1.6,2–0,0.6,Freiburg
Stuttgart,1.9,2–1,1.4,Mainz
Augsburg,0.8,0–1,0.3,Borussia Dortmund
Union Berlin,1,0–0,1.2,Freiburg
St. Pauli,0.9,0–4,2.4,Borussia M'gladbach
Heidenheim,0.8,1–1,1,Eintracht Frankfurt
RB Leipzig,2.1,3–1,1.3,Stuttgart
Mainz,1.3,1–1,1,Werder Bremen
FC Bayern,2.3,3–0,0.4,Bayer Leverkusen
Köln,3.6,4–1,1.1,Hamburg
Wolfsburg,1.5,2–3,1,Hoffenheim
Werder Bremen,1.4,2–1,0.7,Wolfsburg
Union Berlin,0.8,2–2,1.3,FC Bayern
Hoffenheim,1.7,3–1,1.7,RB Leipzig
Hamburg,0.6,1–1,1,Borussia Dortmund
Bayer Leverkusen,3.3,6–0,0.1,Heidenheim
Borussia M'gladbach,2.8,3–1,2.2,Köln
Freiburg,1,2–1,0.5,St. Pauli
Stuttgart,2.3,3–2,1.9,Augsburg
Eintracht Frankfurt,1.2,1–0,0.1,Mainz
Mainz,1.9,1–1,1.3,Hoffenheim
FC Bayern,2.9,6–2,0.7,Freiburg
Augsburg,1.6,1–0,1.3,Hamburg
Borussia Dortmund,3,3–3,1.5,Stuttgart
Wolfsburg,2.1,1–3,1,Bayer Leverkusen
Heidenheim,0.4,0–3,2.2,Borussia M'gladbach
Köln,1.2,3–4,2.2,Eintracht Frankfurt
RB Leipzig,2,2–0,0.8,Werder Bremen
St. Pauli,0.7,0–1,0.5,Union Berlin
Borussia M'gladbach,0.4,0–0,0.9,RB Leipzig
Union Berlin,1,1–2,0.6,Heidenheim
FC Bayern,2.3,3–1,0.5,St. Pauli
Hoffenheim,2,3–0,1,Augsburg
Werder Bremen,1.1,1–1,1,Köln
Bayer Leverkusen,0.8,1–2,1.1,Borussia Dortmund
Hamburg,1,2–1,0.8,Stuttgart
Eintracht Frankfurt,1.6,1–1,1.8,Wolfsburg
Freiburg,4.2,4–0,0.1,Mainz
Mainz,1,0–1,1.7,Borussia M'gladbach
Augsburg,1.5,2–0,1.6,Bayer Leverkusen
Köln,1.9,1–1,0.1,St. Pauli
Stuttgart,0.9,0–5,3.3,FC Bayern
Wolfsburg,0.7,3–1,1.9,Union Berlin
Heidenheim,2.1,2–1,1,Freiburg
RB Leipzig,3.6,6–0,0.6,Eintracht Frankfurt
Hamburg,1.3,3–2,0.7,Werder Bremen
Borussia Dortmund,1.6,2–0,1.1,Hoffenheim
Union Berlin,1.4,3–1,0.5,RB Leipzig
Hoffenheim,1.5,4–1,1.4,Hamburg
Borussia M'gladbach,0.8,1–3,1.7,Wolfsburg
St. Pauli,0.8,2–1,2.4,Heidenheim
Eintracht Frankfurt,1.1,1–0,0.6,Augsburg
Bayer Leverkusen,2.1,2–0,0.1,Köln
Freiburg,1.5,1–1,1,Borussia Dortmund
FC Bayern,4.4,2–2,0.5,Mainz
Werder Bremen,0.9,0–4,2.1,Stuttgart
Rennes,1.5,1–0,1.7,Marseille
Lens,1.4,0–1,1.4,Lyon
Monaco,1.8,3–1,0.6,Havre AC
Nice,0.8,0–1,0.6,Toulouse
Brest,1.9,3–3,1.6,Lille
Angers,1,1–0,0.9,Paris FC
Metz,0.3,0–1,0.6,Strasbourg
Auxerre,1.3,1–0,1.3,Lorient
Nantes,0.1,0–1,1.4,PSG
PSG,1.8,1–0,0.2,Angers
Marseille,2.3,5–2,1.1,Paris FC
Nice,1.9,3–1,1.5,Auxerre
Lyon,2.8,3–0,0.6,Metz
Lorient,2.9,4–0,0.1,Rennes
Toulouse,1.3,2–0,0.9,Brest
Havre AC,1.7,1–2,1.1,Lens
Strasbourg,1.8,1–0,0.4,Nantes
Lille,2.9,1–0,1.2,Monaco
Lens,3.8,3–1,1.1,Brest
Lorient,1.1,1–7,3.5,Lille
Nantes,0.5,1–0,0.7,Auxerre
Toulouse,2.2,3–6,2.6,PSG
Angers,1.2,1–1,1.5,Rennes
Havre AC,2.6,3–1,0.6,Nice
Monaco,1.9,3–2,1.6,Strasbourg
Paris FC,3.2,3–2,1.8,Metz
Lyon,2.3,1–0,0.8,Marseille
Marseille,2.2,4–0,0.1,Lorient
Nice,1.7,1–0,0.8,Nantes
Auxerre,0.9,1–2,1.4,Monaco
Lille,2.1,2–1,0.8,Toulouse
Metz,1.7,1–1,2.4,Angers
Brest,2.5,1–2,1.6,Paris FC
PSG,1.1,2–0,1.5,Lens
Strasbourg,1.4,1–0,0.6,Havre AC
Rennes,2.1,3–1,1.7,Lyon
Lyon,1.8,1–0,1,Angers
Nantes,2,2–2,1.4,Rennes
Brest,2,4–1,2.3,Nice
Lens,3.6,3–0,1.8,Lille
Paris FC,1.6,2–3,2,Strasbourg
Auxerre,0.7,1–0,2.2,Toulouse
Monaco,3.5,5–2,2.2,Metz
Havre AC,2.3,1–1,1.2,Lorient
Marseille,1.1,1–0,0.7,PSG
Strasbourg,1.4,1–2,2,Marseille
Lorient,1.9,3–1,1,Monaco
Toulouse,2,2–2,1.2,Nantes
PSG,1.7,2–0,0.7,Auxerre
Nice,1,1–1,1.8,Paris FC
Metz,0.5,0–0,0.3,Havre AC
Lille,1.5,0–1,0.5,Lyon
Angers,0.5,0–2,1.5,Brest
Rennes,1.2,0–0,1,Lens
Paris FC,1,2–0,0.7,Lorient
Metz,0.1,0–3,2.7,Marseille
Brest,1.5,0–0,0.2,Nantes
Auxerre,1.7,1–2,0.4,Lens
Lyon,1.2,1–2,1.2,Toulouse
Strasbourg,4.6,5–0,0.3,Angers
Monaco,2.9,2–2,1.1,Nice
Havre AC,1.7,2–2,1,Rennes
Lille,0.5,1–1,1.5,PSG
PSG,2.7,3–3,2.3,Strasbourg
Nice,0.7,3–2,3.3,Lyon
Angers,1.8,1–1,1.9,Monaco
Marseille,4.2,6–2,0.5,Havre AC
Lens,1.6,2–1,0.5,Paris FC
Rennes,2,2–2,1.5,Auxerre
Lorient,1.2,3–3,1.6,Brest
Toulouse,2.5,4–0,0.1,Metz
Nantes,0.6,0–2,2.5,Lille
Paris FC,1.2,1–2,0.9,Nantes
Brest,1.6,0–3,2,PSG
Monaco,2.9,1–0,0.7,Toulouse
Lens,1.8,2–1,0.7,Marseille
Lille,2.9,6–1,1.3,Metz
Auxerre,0.6,0–1,1.2,Havre AC
Angers,1.1,2–0,1.9,Lorient
Rennes,1.7,1–2,0.7,Nice
Lyon,1.7,2–1,0.5,Strasbourg
Metz,3.3,2–0,1.3,Lens
Lorient,0.3,1–1,1.4,PSG
Havre AC,1,1–0,0.6,Brest
Nice,1.7,2–0,1,Lille
Strasbourg,3.9,3–0,0.4,Auxerre
Marseille,1.3,2–2,1,Angers
Nantes,1.6,3–5,4.3,Monaco
Paris FC,0.6,3–3,1.3,Lyon
Toulouse,1.5,2–2,1.6,Rennes
PSG,2.2,1–0,0.4,Nice
Monaco,0.8,0–1,1,Paris FC
Auxerre,1.2,0–1,0.5,Marseille
Rennes,2.3,4–1,1.6,Strasbourg
Lille,2,1–0,0.4,Angers
Nantes,0.9,0–2,1.3,Metz
Lens,2.1,3–0,1.8,Lorient
Toulouse,1.1,0–0,1.5,Havre AC
Brest,1.5,0–0,0.2,Lyon
Paris FC,1.9,0–1,1.1,Rennes
Marseille,3.5,3–0,0.9,Brest
Havre AC,0.9,1–1,0.2,Nantes
Monaco,2.6,1–4,3.1,Lens
Lorient,1.3,1–1,1.3,Toulouse
Strasbourg,0.9,2–0,0.3,Lille
Angers,0.6,2–0,0.7,Auxerre
Metz,1.6,2–1,0.9,Nice
Lyon,0.7,2–3,1.4,PSG
Nice,1.2,1–5,2.8,Marseille
Lens,1.9,1–0,0.6,Strasbourg
Rennes,3.7,4–1,1.4,Monaco
PSG,3.4,3–0,1.3,Havre AC
Auxerre,2,0–0,1.6,Lyon
Toulouse,1.9,0–1,0.4,Angers
Brest,3.1,3–2,1,Metz
Nantes,0.8,1–1,0.3,Lorient
Lille,3.9,4–2,1.5,Paris FC
Metz,1,0–1,0.8,Rennes
Monaco,0.6,1–0,1.3,PSG
Paris FC,1.8,1–1,1.1,Auxerre
Marseille,1.8,2–2,0.7,Toulouse
Strasbourg,0.8,1–2,1.1,Brest
Lorient,2.3,3–1,0.9,Nice
Havre AC,1.2,0–1,1.5,Lille
Angers,1.3,1–2,1.9,Lens
Lyon,2.3,3–0,1,Nantes
Brest,1.5,1–0,0.6,Monaco
Lille,0.3,1–0,0.5,Marseille
Nantes,1.2,1–2,2.3,Lens
Toulouse,0.5,1–0,0.1,Strasbourg
PSG,2.2,5–0,0.2,Rennes
Nice,1.3,0–1,0.9,Angers
Havre AC,1.8,0–0,1.2,Paris FC
Auxerre,1.9,3–1,0.6,Metz
Lorient,2.5,1–0,0.4,Lyon
Angers,2.2,4–1,0.4,Nantes
Rennes,2.2,3–1,0.8,Brest
Metz,0.6,2–3,1.8,PSG
Paris FC,0.5,0–3,2.5,Toulouse
Lyon,2.5,1–0,1.4,Havre AC
Lens,1.6,2–0,0.8,Nice
Auxerre,2.7,3–4,0.5,Lille
Strasbourg,0.7,0–0,0.5,Lorient
Marseille,1.8,1–0,2.2,Monaco
